INSERT INTO tblCategory(Name, Active, Deleted)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Queensferry, Wales', -3.020103000000063, 53.208293, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Quendon, Essex', 0.19987000000003263, 51.950011, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Rackheath Eco-town, Norfolk', -76.2858726, 36.8507689, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Rackley, Somerset', -3.058658899999955, 50.9288752, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Raddington, Somerset', -3.3920160000000124, 51.02473699999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Radstock, Somerset', -2.4460920000000215, 51.29201699999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Ramsey, Cambridgeshire', -0.10846549999996569, 52.4503619, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Ramsey, Essex', 1.2165170000000671, 51.928933, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Ramsgate, Kent', 1.4198949999999968, 51.335545, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Raunds, Northamptonshire', -0.5410319999999729, 52.34169499999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Rawreth, Essex', 0.5776150000000371, 51.608638, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Rawtenstall, Lancashire', -2.291166999999973, 53.699568, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Rayleigh, Essex', 0.6048710000000028, 51.586385, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Rayne, Essex', 0.5127029999999877, 51.87708, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Reading, Berkshire', -0.9781302999999753, 51.4542645, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Redcar, North Yorkshire', -1.0779515000000401, 54.5974636, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Redditch, Worcestershire', -1.9409359999999651, 52.30897, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Redenhall with Harleston, Norfolk', 1.2982859999999619, 52.402852, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Redhill, Somerset', -2.7258960000000343, 51.366924, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Redlynch, Somerset', -2.4270497999999634, 51.0990152, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Redruth, Cornwall', -5.226666000000023, 50.233022, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Reepham, Norfolk', 1.1107418999999936, 52.76245900000001, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Regil, Somerset', -2.6630852000000687, 51.35983760000001, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Reigate, Surrey', -0.20588299999997162, 51.237276, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Retford, Nottinghamshire', -0.9455030000000306, 53.32135599999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Rhayader, Wales', -3.510640999999964, 52.301537, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Rhuddlan, Wales', -3.468319000000065, 53.291911, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Rhyl, Wales', -3.4916339999999764, 53.31914099999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Rhymney, Wales', -3.2853628999999955, 51.759452, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Richmond, Greater London', -0.3037420000000566, 51.46131099999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Richmond, North Yorkshire', -1.7326180000000022, 54.403465, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Ridgewell, Essex', 0.5310100000000375, 52.03873, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Rimpton, Somerset', -2.5605769999999666, 50.992861, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Ringwood, Hampshire', -1.7888169999999946, 50.844949, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Ripley, Derbyshire', -1.4057920000000195, 53.05281900000001, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Ripon, North Yorkshire', -1.5273339999999962, 54.13564, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Risca, Wales', -3.1018000000000256, 51.611827, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Roadwater, Somerset', -3.38451299999997, 51.13389799999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Rochdale, Greater Manchester', -2.1561000000000377, 53.6097136, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Rochester, Kent', 0.5067209999999704, 51.38800000000001, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Rochford, Essex', 0.7065149999999676, 51.582071, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Rockwell Green, Somerset', -3.2440259999999626, 50.97238, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Rode, Somerset', -2.281618799999933, 51.2841205, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Rodney Stoke, Somerset', -2.738164999999981, 51.248269, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Romford, Greater London', 0.17831899999998768, 51.577076, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Romford, Essex', 0.17831899999998768, 51.577076, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Romsey, Hampshire', -1.4965799999999945, 50.98893, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Rooks Bridge, Somerset', -2.907277000000022, 51.266802, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Ross-on-Wye, Herefordshire', -2.5824460000000045, 51.91445, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Rothbury, Northumberland', -1.909546999999975, 55.310464, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Rotherham, South Yorkshire', -1.3635008999999627, 53.4326035, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Rothwell, Northamptonshire', -0.8032190000000128, 52.422681, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Rothwell, West Yorkshire', -1.4734618999999611, 53.755477, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Rowberrow, Somerset', -2.791105000000016, 51.318973, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Rowhedge, Essex', 0.9460990000000038, 51.857704, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Rowley Regis, West Midlands', -2.046084999999948, 52.488674, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Royal Leamington Spa, Warwickshire', -1.520078900000044, 52.2851905, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Royal Tunbridge Wells, Kent', 0.26369499999998425, 51.132377, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Royal Wootton Bassett, Wiltshire', -1.9023180000000366, 51.54139499999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Roydon, Essex', 0.03961000000003878, 51.77296, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Royston, Hertfordshire', -0.024065999999947962, 52.048142, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Rudge, Somerset', -2.2471160000000054, 51.267137, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Rugby, Warwickshire', -1.2650320000000193, 52.370878, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Rugeley, Staffordshire', -1.935967000000005, 52.761515, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Ruishton, Somerset', -3.0523339999999735, 51.0180859, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Runnington, Somerset', -3.256057999999939, 50.989697, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Rushden, Northamptonshire', -0.6003630000000157, 52.289125, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Ruthin, Wales', -3.3108740000000125, 53.114725, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Rutland, England', -0.6396429999999782, 52.6583014, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Ryde, Isle of Wight', -1.163281999999981, 50.729952, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Rye, East Sussex', 0.737259999999992, 50.949708, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Saffron Walden, Essex', 0.23921500000005835, 52.022593, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Salcombe, Devon', -3.769790999999941, 50.23758, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Sale, Greater Manchester', -2.3237020000000257, 53.42556099999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Salford, Greater Manchester', -2.290126399999963, 53.48752349999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Salisbury, Wiltshire', -1.7944720000000416, 51.068785, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Saltash, Cornwall', -4.216429999999946, 50.40920999999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Saltford, Somerset', -2.4559150000000045, 51.406156, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Saltney, Wales', -2.930295000000001, 53.176631, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Sampford Arundel, Somerset', -3.2688660000000027, 50.960257, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Sampford Brett, Somerset', -3.3073100000000295, 51.153715, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Sandbach, Cheshire', -2.3673820000000205, 53.146561, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Sandford, Somerset', -2.8343150000000605, 51.33167700000001, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Sandhurst, Berkshire', -1.185367700000029, 51.4669939, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Sandiacre, Derbyshire', -1.2888940000000275, 52.926499, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Sandon, Essex', 0.5255560000000514, 51.717874, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Sandown, Isle of Wight', -1.1493970000000218, 50.659079, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Sandwich, Kent', 1.3374269999999342, 51.274017, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Sandy, Bedfordshire', -0.2867880000000014, 52.128118, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Sawbridgeworth, Hertfordshire', 0.14720999999997275, 51.81554, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Saxmundham, Suffolk', 1.4880560000000287, 52.215855, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Scarborough, North Yorkshire', -0.39975200000003497, 54.283113, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Scunthorpe, Lincolnshire', -0.6544129999999768, 53.588646, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Seaford, East Sussex', 0.10110800000006748, 50.7734669, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Seaham, Durham', -1.3375169999999343, 54.840346, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Seaton, Devon', -3.0718733999999586, 50.70531339999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Seavington St Mary, Somerset', -2.849717000000055, 50.924437, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Seavington St Michael, Somerset', -2.842701600000055, 50.9331329, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Sedbergh, Cumbria', -2.5281740000000354, 54.323629, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Selby, North Yorkshire', -1.0671889999999848, 53.78352400000001, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Selsey, West Sussex', -0.7937039999999342, 50.730991, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Selwood, Somerset', -2.9678427000000056, 50.8792438, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Selworthy, Somerset', -3.5471350000000257, 51.210558, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Senghenydd, Wales', -3.2803559999999834, 51.615508, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Settle, North Yorkshire', -2.2776549999999816, 54.06824599999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Sevenoaks, Kent', 0.19089800000006107, 51.27241000000001, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Sewards End, Essex', 0.2875129999999899, 52.020109, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Shaftesbury, Dorset', -2.198082999999997, 51.0046, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Shalford, Somerset', -2.4012788, 51.078503, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Shanklin, Isle of Wight', -1.1751990000000205, 50.63467499999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Shapwick, Somerset', -2.8340990000000374, 51.141287, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Sharpham, Somerset', -2.772872600000028, 51.11476529999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Sheepway, Somerset', -2.730099999999993, 51.480586, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Sheffield, South Yorkshire', -1.47008500000004, 53.38112899999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Shefford, Bedfordshire', -0.33394699999996647, 52.038699, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Shelley, Essex', 0.24591699999996308, 51.723581, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Shellow Bowels, Essex', 0.3290540000000419, 51.74737500000001, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Shenfield, Essex', 0.3191839999999502, 51.629698, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Shepshed, Leicestershire', -1.2924269999999751, 52.7701009, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Shepton Beauchamp, Somerset', -2.850804000000039, 50.951806, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Shepton Mallet, Somerset', -2.5478860000000623, 51.1909, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Shepton Montague, Somerset', -2.467208000000028, 51.084494, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Sherborne, Dorset', -2.5144828999999618, 50.947822, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Sheringham, Norfolk', 1.210958900000037, 52.94442100000001, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Shifnal, Shropshire', -2.3745599000000084, 52.66792, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Shildon, Durham', -1.65491499999996, 54.63341699999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Shipham, Somerset', -2.79959800000006, 51.312036, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Shipston-on-Stour, Warwickshire', -1.6228140000000622, 52.0606549, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Shirebrook, Derbyshire', -1.2179610000000594, 53.2019189, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Shoeburyness, Essex', 0.7978530000000319, 51.531522, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Shoreham-by-Sea, West Sussex', -0.27155579999998736, 50.8342086, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Shoscombe, Somerset', -2.4077296000000388, 51.3092208, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Shotton, Wales', -3.0432029999999486, 53.2133309, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Shrewsbury, Shropshire', -2.7553268000000344, 52.70730289999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Shropshire, England', -2.7037500999999793, 52.5864845, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Sible Hedingham, Essex', 0.590327000000002, 51.980859, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Sidmouth, Devon', -3.2375600000000304, 50.67865, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Silloth, Cumbria', -3.3894709999999577, 54.868394, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Silsden, West Yorkshire', -1.937728600000014, 53.911897, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Silver End, Essex', 0.6289169000000356, 51.850862, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Simonsbath, Somerset', -3.755196999999953, 51.139098, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Sittingbourne, Kent', 0.7315959999999677, 51.340402, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Skegness, Lincolnshire', 0.3378810000000385, 53.146403, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Skelmersdale, Lancashire', -2.7763700000000426, 53.5503519, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Skelton-in-Cleveland, North Yorkshire', -0.9895099999999957, 54.561954, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Skilgate, Somerset', -3.4467329999999947, 51.0345609, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Skipton, North Yorkshire', -2.01627869999993, 53.9628495, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Sleaford, Lincolnshire', -0.409650000000056, 53.0003079, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Slough, Berkshire', -0.5950405999999475, 51.51053839999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Smethwick, West Midlands', -1.965206999999964, 52.492401, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Snaith and Cowick, East Riding of Yorkshire', -1.0118396000000303, 53.6784367, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Snodland, Kent', 0.445067999999992, 51.3313, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Soham, Cambridgeshire', 0.3375078999999914, 52.335212, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Solihull, West Midlands', -1.7776099999999815, 52.411811, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Somerset, England', -2.949906599999963, 51.0587013, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Somerton, Somerset', -2.733788000000004, 51.0551109, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('South Barrow, Somerset', -2.5717520000000604, 51.050078, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('South Benfleet, Essex', 0.5685989999999492, 51.545415, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('South Bradon, Somerset', -2.9066719999999577, 50.9660952, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('South Brent, Somerset', -87.277376, 30.4672328, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('South Cadbury, Somerset', -2.5312309999999343, 51.028036, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('South Cave, East Riding of Yorkshire', -0.6007990000000518, 53.768138, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('South Elmsall, West Yorkshire', -1.2830999999999904, 53.59673, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('South Horrington, Somerset', -2.6155770000000302, 51.2162101, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('South Kirkby and Moorthorpe, West Yorkshire', -1.3255225999999993, 53.5941263, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('South Molton, Devon', -3.8321190000000342, 51.016818, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('South Ockendon, Essex', 0.29435290000003533, 51.521164, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('South Petherton, Somerset', -2.810524999999984, 50.948076, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('South Shields, Tyne and Wear', -1.427406000000019, 54.999424, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('South Somerset, Somerset', -79.08251080000002, 39.9935199, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('South Woodham Ferrers, Essex', 0.6146650000000591, 51.6465, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('South Yorkshire, England', -1.3259682999999995, 53.46969679999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Southall, Greater London', -0.3772320000000491, 51.511073, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Southam, Warwickshire', -1.3897190000000137, 52.2505049, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Southampton, Hampshire', -1.404350900000054, 50.90970040000001, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Southborough, Kent', 0.26040790000001834, 51.158069, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Southend-on-Sea, Essex', 0.7077123000000256, 51.5459269, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Southgate, Greater London', -0.1267761999999948, 51.6280495, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Southmarsh, Somerset', -2.3811060000000452, 51.076727, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Southminster, Essex', 0.8300689000000148, 51.662231, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Southport, Merseyside', -3.0101130000000467, 53.645708, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Southsea, Hampshire', -1.0855589999999893, 50.783565, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Southstoke, Somerset', -2.364471999999978, 51.349358, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Southway, Somerset', -2.6922982999999476, 51.1778294, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Southwell, Nottinghamshire', -0.9599210000000085, 53.079044, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Southwick, Hampshire', -1.1172689999999648, 50.875482, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Southwold, Suffolk', 1.6801809999999477, 52.32562799999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Spalding, Lincolnshire', -0.15370239999992918, 52.79010160000001, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Spargrove, Somerset', -2.469251100000065, 51.1464119, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Sparkford, Somerset', -2.5651510000000144, 51.035872, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Spaxton, Somerset', -3.1080839999999625, 51.12720299999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Speckington, Somerset', -2.625635999999986, 51.0108249, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Spennymoor, Durham', -1.585519999999974, 54.69772099999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Spilsby, Lincolnshire', 0.09143990000006852, 53.174675, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('St Albans, Herefordshire', -0.33943599999997787, 51.752725, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('St Asaph, Wales', -3.4437279999999646, 53.25797499999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('St Audries, Somerset', -3.2697339999999713, 51.1703936, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('St Austell, Cornwall', -4.794999999999959, 50.338, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('St Blaise, Cornwall', -4.716836199999989, 50.3614447, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('St Catherine, Somerset', -79.0764059, 40.0110708, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('St Clears, Wales', -4.498790999999983, 51.81934099999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('St Columb Major, Cornwall', -4.9423812, 50.4320841, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('St Cuthbert Out, Somerset', -2.6111002999999755, 51.2236535, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('St David's, Wales', -5.265994999999975, 51.881227, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('St Decumans, Somerset', -3.3358749999999873, 51.17624199999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('St Helens, Merseyside', -2.737094999999954, 53.456307, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('St Ives, Cambridgeshire', -0.07082100000002356, 52.324881, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('St Ives, Cornwall', -5.47774979999997, 50.2152089, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('St Just-in-Penwith, Cornwall', -5.680814199999986, 50.1241025, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('St Lawrence Bay, Essex', 0.8373070000000098, 51.7180669, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
